treat,age,education,black,hispanic,married,nodegree,re75,re78
0,18,11,1,0,0,1,0,4657.27
0,17,11,1,0,0,1,0,8551.53
0,19,10,1,0,0,1,0,4309.88
0,19,10,1,0,0,1,0,5286.4
0,18,9,1,0,0,1,0,12486.17
0,18,10,1,0,0,1,2285.03,3268.94
0,18,11,1,0,0,1,2292.17,4994.23
0,18,10,1,0,0,1,273.55,5514.37
0,18,9,0,1,0,1,2684.91,2978.67
0,18,9,1,0,0,1,0,10877.35
0,18,12,1,0,0,0,1405.51,0
0,18,9,0,1,0,1,1646.51,1065.67
0,19,11,1,0,0,1,393.86,2481.52
0,18,7,0,1,1,1,2672.2,6330.89
0,19,11,0,0,0,1,823.25,2649.6
0,18,8,0,1,0,1,2483.85,11135.53
0,17,8,1,0,0,1,1178.22,14380.17
0,18,10,1,0,0,1,0,202.28
0,17,10,1,0,0,1,1726.44,11061.62
0,17,10,1,0,0,1,664.57,0
0,20,10,1,0,0,1,690.19,10864.88
0,18,10,1,0,0,1,1428.14,11602.94
0,19,11,1,0,0,1,705.2,0
0,17,10,1,0,0,1,0,2657.71
0,18,7,1,0,0,1,0,4132.58
0,18,11,1,0,0,1,0,11303.14
0,20,9,1,0,0,1,2483.85,0
0,19,10,0,1,0,1,0,0
0,18,9,1,0,0,1,0,0
0,17,10,1,0,0,1,0,0
0,17,11,1,0,0,1,1156.8,6365.03
0,17,10,1,0,0,1,0,2189.43
0,18,9,1,0,0,1,490.47,3480.85
0,19,11,1,0,0,1,0,0
0,17,8,0,0,0,1,0,10210.99
0,18,10,1,0,0,1,0,11048.08
0,18,9,1,0,0,1,0,0
0,17,9,1,0,0,1,2595.27,0
0,17,8,1,0,0,1,0,8993.87
0,17,8,1,0,0,1,2036.79,0
0,19,9,0,1,0,1,2750.84,15581.44
0,17,9,1,0,0,1,620.96,18085.73
0,19,10,1,0,0,1,1428.14,4687.94
0,19,6,0,1,0,1,0,5071.8
0,20,11,1,0,0,1,1633.2,1310.73
0,19,10,0,0,0,1,0,3194.01
0,17,11,0,0,0,1,0,0
0,18,9,0,0,0,1,559.6,7300.5
0,20,11,1,0,0,1,7666.88,7659.22
0,20,10,1,0,0,1,2856.29,18347.26
0,20,9,1,0,0,1,0,5193.09
0,19,9,1,0,0,1,2642.07,2652.63
0,18,10,1,0,0,1,2456.99,13674.75
0,19,11,1,0,0,1,4503.06,0
0,17,9,1,0,0,1,0,0
0,18,9,1,0,0,1,1413.86,3475.52
0,17,11,1,0,0,1,165.21,4251.13
0,17,10,1,0,0,1,0,275.57
0,19,10,1,0,0,1,604.15,0
0,17,10,0,1,0,1,1168.9,11306.27
0,20,9,1,0,0,1,9691.03,8562.6
0,17,9,1,0,0,1,0,3590.7
0,19,11,1,0,0,1,0,0
0,17,10,0,0,0,1,2465.61,4211.66
0,19,10,1,0,1,1,0,12797.67
0,20,9,1,0,0,1,0,2035.91
0,18,11,1,0,0,1,1170.33,604.23
0,18,10,0,1,1,1,1922.63,4768.35
0,18,9,1,0,0,1,0,2389.68
0,18,11,1,0,0,1,0,0
0,20,10,1,0,0,1,2749.98,6867.74
0,17,10,0,1,0,1,0,8469.28
0,19,11,1,0,0,1,0,0
0,19,9,1,0,0,1,1537.93,4188.74
0,17,10,1,0,0,1,0,1143.39
0,20,11,1,0,0,1,8012.08,18155.83
0,17,8,1,0,0,1,768.81,3020.95
0,18,8,0,0,0,1,1345.91,1725.59
0,20,10,1,0,0,1,825.23,0
0,17,9,0,1,0,1,0,5114.81
0,17,9,1,0,0,1,1206.44,0
0,19,11,1,0,0,1,0,0
0,18,10,1,0,0,1,0,781.22
